"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_armor_melting_Description"				"Броня врагов, которые получают периодический урон от способностей Dragon Slave и Light Strike Array одновременно, снижается на %armor_reduction_pct%%%"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_fiery_soul_active"						"Fiery Soul можно использовать в течение {s:duration} секунд(ы)"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_fiery_soul_active_Description"			"Каждая атака героя будет наносить дополнительный магический урон за каждый эффект Fiery Soul равный %int_pct_to_damage%%% от интеллекта. Время перезарядки %cooldown% секунд(ы)"

		//Legion Commander
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom"								"Overwhelming Odds"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Description"					"Оборачивает численное преимущество врага против него самого, нанося урон противникам в выбранной области и накладывая на них эффект, который наносит периодический урон. Каждое задетое существо увеличивает итоговый урон от способности."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Lore"							"Лучники Стоунхолла всегда в распоряжении Тресдин."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_base_damage"					"УРОН:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_str_to_damage_pct"				"%СИЛА В УРОН:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_unit" 				"УРОН ЗА КРИПА:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_boss" 				"УРОН ЗА БОССА:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_debuff_duration" 				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_debuff_dps" 					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_str_to_debuff_dps_pct" 			"%СИЛЫ В УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_debuff"						"Overwhelming Odds"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_debuff_Description"			"Получает периодический урон."

		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom"									"Press The Attack"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Description"						"Снимает все отрицательные эффекты с союзной цели и ненадолго увеличивает её скорость атаки и восстановление здоровья.\n\nТИП РАЗВЕИВАНИЯ: сильное"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Lore"							"Сплочающий горн Бронзового легиона способен воодушевить любого."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_attack_speed_bonus"				"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_hp_regen_pct"					"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom"								"Press the Attack"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_Description"					"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, восстановление здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% от макс. здоровья."

		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom"								"Moment of Courage"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Description"					"Герой может мгновенно ответить на вражескую атаку контратакой с дополнительным вампиризмом."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_Lore"							"Тресдин знает, что враг наиболее уязвим после своего самого жестокого удара."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_trigger_chance"  				"%ШАНС КОНТРАТАКИ:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_custom_hp_leech_percent" 				"%ВАМПИРИЗМ:"

		"DOTA_Tooltip_ability_legion_commander_duel_custom"												"Duel"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Description"									"Вызывает выбранного врага на дуэль, в которой соперники вынуждены атаковать друг друга небольшой промежуток времени. Они не могут применять способности или использовать предметы. Если один из участников погибнет во время дуэли, то победитель получит постоянный бонус к урону."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_reward_damage"								"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_reward_damage_boss"							"ДОПОЛНИТЕЛЬНЫЙ УРОН (БОСС):"
		"DOTA_Tooltip_ability_legion_commander_duel_custom_shard_Description"							"Во время дуэли герой получает на %duel_damage_reduction_pct%%% меньше урона."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_scepter_description"							"Способность применяется на область и ее длительность увеличена, герой может свободно перемещаться внутри арены, использовать способности и предметы. Каждый враг, погибший внутри арены даёт постоянный бонус к урону герою. Если выйти из арены до окончания времени действия способности, то дуэль закончится раньше времени."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Note1"		                				"Если выиграть дуэль, герой получит эффект способности Press the Attack."
		"DOTA_Tooltip_ability_legion_commander_duel_custom_Lore"										"Одиночный поединок с воином Стоунхолла считается большой честью."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom"											"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_Description"								"Урон от атаки увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_ally"										"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_ally_Description"							"Урон от атаки увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_enemy"									"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_enemy_Description"						"Не выходит из дуэли, пока та не закончится или не умрет противник."
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel"										"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_custom_duel_Description"							"Не выходит из дуэли, пока та не закончится или не умрет противник."

		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_armor_and_mag_res" 				"Press the Attack увеличивает броню и сопротивление к магии"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_armor_and_mag_res_Description" 	"Увеличивает броню на %bonus_armor_pct%%% и сопротивление к магии на %bonus_mag_res_pct%%% во время действия"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_aoe" 							"Press the Attack применяется по области радиусом {s:aoe_radius}"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_attack_damage_pct"				"Overwhelming Odds наносит урон равный {s:attack_damage_pct}% от атаки героя"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_attack_damage_pct_Description" 	"На этот урон не влияет увеличение урона от способностей, а также модификаторы атаки игнорируются"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_multicast"						"Overwhelming Odds срабатывает несколько раз"
		"DOTA_Tooltip_ability_talent_legion_commander_overwhelming_odds_multicast_Description"			"Дополнительные %multicast_count% Overwhelming Odds применяются в точку применения способности с задержкой %multicast_delay% секунд(ы) между ними"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_passive" 						"Press The Attack становится пассивной"
		"DOTA_Tooltip_ability_talent_legion_commander_press_the_attack_passive_Description" 			"Герой получает постоянный эффект от способности Press The Attack"
		"DOTA_Tooltip_ability_talent_legion_commander_moment_of_courage_self_attacks" 					"Moment of Courage срабатывает от атак героя"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_aura" 										"Duel становится аурой"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_aura_Description" 							"Союзники в радиусе %aura_radius% вокруг героя получают %damage_share_pct%%% от постоянного бонуса урона героя от способности Duel"
		"DOTA_Tooltip_ability_talent_legion_commander_duel_reward_damage_bonus" 						"+{s:bonus_reward_damage} к дополнительному урону от Duel"

		//AXE
		"DOTA_Tooltip_ability_axe_berserkers_call_custom"												"Berserker's Call"
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_Description"									"Герой бросает вызов ближайшим врагам, заставляя их атаковать его, возвращая получаемый урон от атаки, а также получает бонус к броне на время действия способности."
		"DOTA_Tooltip_ability_axe_berserkers_call_custom_Lore"											"Могучий рёв Могул-хана вынуждает врагов вступить в заведомо проигранную схватку."
